strFullTimeStamp;strTimeStampDay;strInstanceName;strHash;numResources;dbMaxX;dbMaxY;iNumThreads;numTasks_UP;dbTasksDensity_UP;numSolutionsFound_UP;dblExecutionTime_UP;iTotServiced_UP;iTotUnserviced_UP;iNumVehiclesUsed_UP;dbTimeWinViolation_UP;dbOperationTime_UP;dbServiceTime_UP;dbWaitingTime_UP;dbTransportTime_UP;dbTotalCosts_UP;dbTraveledDistance_UP;numTasks_P;dbTasksDensity_P;numSolutionsFound_P;dblExecutionTime_P;iTotServiced_P;iTotUnserviced_P;iNumVehiclesUsed_P;dbTimeWinViolation_P;dbOperationTime_P;dbServiceTime_P;dbWaitingTime_P;dbTransportTime_P;dbTotalCosts_P;dbTraveledDistance_P;dbAbsExecTimeDiff;dbPerExecTimeDiff;dbAbsSrvcdTasksDiff;dbPerSrvcdTasksDiff;dbPrecision;dbRecall;dbAbsCorrectlyClassified;dbPerCorrectlyClassified;dbAbsUncorrectlyClassified;dbPerUncorrectlyClassified
25/05/2018 19.04.05;25/05/2018;output/C_Batch10_100_d01/CG8_100_10_0.xml;a7fa9a73;10;32,0;31,394058344800836;24;100;0,09954112863262646;2;9,357;84;16;10;0,0;5284,303282331916;4929,0;0,9188350087310937;354,3844473231852;921,3995630402812;354,3844473231851;98;0,09755030605997393;2;10,484;84;14;10;0,0;5262,744025444233;4867,0;25,149899261891846;370,59412618234177;889,4259028376205;370,5941261823419;1,1270000000000007;12,04445869402587;0,0;0,0;0,88;0,86;86,0;86,0;14,0;14,0
25/05/2018 19.04.30;25/05/2018;output/C_Batch10_100_d01/CG8_100_10_1.xml;b27d0a35;10;32,0;31,801424209165695;24;100;0,09826603926434602;2;7,875;88;12;10;0,0;5374,286284253049;4990,0;2,248048646707389;382,03823560634146;840,4841183339515;382,0382356063416;93;0,09138741651584179;2;5,65;88;5;10;0,0;5299,0095175082915;4918,0;25,175030926584554;355,8344865817067;533,7517298725605;355,834486581707;-2,2249999999999996;-28,25396825396825;0,0;0,0;0,8462672811059907;0,87;87,0;87,0;13,0;13,0
25/05/2018 19.04.48;25/05/2018;output/C_Batch10_100_d01/CG8_100_10_10.xml;25d8921f;10;30,32888748986792;31,62094815472628;24;100;0,10427222285991931;2;7,104;84;16;10;0,0;5326,784622478712;4944,0;54,66487973789367;328,11974274081837;853,1113311261291;328,1197427408189;85;0,08863138943093142;2;4,405;85;0;10;0,0;5350,683334745474;4997,0;25,78128992423899;327,902044821235;327,90204482123505;327,90204482123505;-2,699;-37,99268018018018;1,0;1,1904761904761905;0,7846274509803921;0,79;79,0;79,0;21,0;21,0
25/05/2018 19.05.02;25/05/2018;output/C_Batch10_100_d01/CG8_100_10_11.xml;db350a1e;10;30,696989590218674;32,0;24;100;0,10180151349420119;2;6,851;85;15;10;0,0;5250,709606082428;4865,0;8,313762577536409;377,39584350489224;943,4896087622317;377,39584350489264;96;0,09772945295443315;2;6,315;85;11;10;0,0;5275,734700137204;4900,0;23,97066572196411;351,76403441523973;738,7044722720054;351,76403441524064;-0,5359999999999996;-7,823675375857533;0,0;0,0;0,85625;0,87;87,0;87,0;13,0;13,0
25/05/2018 19.05.22;25/05/2018;output/C_Batch10_100_d01/CG8_100_10_12.xml;1f5b3330;10;32,0;32,0;24;100;0,09765625;2;6,549;85;15;10;0,0;5380,317454280874;4997,0;16,122930219639386;367,1945240612343;917,9863101530856;367,19452406123423;87;0,0849609375;2;4,893;85;2;10;0,0;5293,481778958224;4931,0;0,8399815722208928;361,6417973860037;433,97015686320447;361,6417973860037;-1,6560000000000006;-25,286303252404956;0,0;0,0;0,7886825817860301;0,8;80,0;80,0;20,0;20,0
25/05/2018 19.05.37;25/05/2018;output/C_Batch10_100_d01/CG8_100_10_13.xml;c3ab3cd7;10;31,487221029545065;32,0;24;100;0,09924661173076381;2;7,096;86;14;10;0,0;5278,548431764582;4880,0;26,922770213923854;371,62566155065974;891,9015877215843;371,62566155066014;88;0,08733701832307215;2;4,725;87;1;10;0,0;5255,711056460218;4850,0;32,906039186180465;372,8050172740385;410,0855190014427;372,80501727403885;-2,3710000000000004;-33,41319052987599;1,0;1,1627906976744187;0,8303787878787878;0,84;84,0;84,0;16,0;16,0
25/05/2018 19.05.52;25/05/2018;output/C_Batch10_100_d01/CG8_100_10_14.xml;9576a2bf;10;21,09727463502458;30,834551182876677;24;100;0,15372199506144038;2;6,623;88;12;10;0,0;5297,661436797198;4914,0;0,0;383,66143679719846;844,0551609538375;383,66143679719886;94;0,14449867535775396;2;5,807;86;8;10;0,0;5198,65656241097;4830,0;0,0;368,6565624109704;663,5818123397478;368,656562410971;-0,8159999999999998;-12,32070058885701;-2,0;-2,272727272727273;0,7970212765957447;0,84;84,0;84,0;16,0;16,0
25/05/2018 19.06.10;25/05/2018;output/C_Batch10_100_d01/CG8_100_10_15.xml;7f5b1224;10;32,0;31,839224502065857;24;100;0,09814937545973325;2;6,913;84;16;10;0,0;5330,527226526065;4995,0;4,1333623939532345;331,3938641321116;861,6240467434906;331,39386413211173;88;0,08637145040456526;2;4,905;85;3;10;0,0;5370,74512560528;4981,0;21,91527464973717;367,82985095554284;478,1788062422056;367,8298509555428;-2,008;-29,046723564299143;1,0;1,1904761904761905;0,8245454545454546;0,84;84,0;84,0;16,0;16,0
25/05/2018 19.06.26;25/05/2018;output/C_Batch10_100_d01/CG8_100_10_16.xml;6d1370aa;10;28,98730911803156;28,920649712099426;24;100;0,11928451054522775;2;6,895;87;13;10;0,0;5213,980194121026;4892,0;32,63758581542777;289,34260830559793;665,4879991028756;289,34260830559805;89;0,1061632143852527;2;5,233;87;2;10;0,0;5210,2158745387715;4917,0;15,946812287938087;277,2690622508331;332,72287470099945;277,26906225083286;-1,662;-24,10442349528644;0,0;0,0;0,9156690500510725;0,92;92,0;92,0;8,0;8,0
25/05/2018 19.06.42;25/05/2018;output/C_Batch10_100_d01/CG8_100_10_17.xml;9339887e;10;27,253863383011858;26,577617783287874;24;100;0,13805618686982316;2;6,781;91;9;10;0,0;5312,774608472587;5000,0;7,716613649755232;305,05799482283123;579,610190163379;305,057994822831;95;0,131153377526332;2;6,112;91;4;10;0,0;5267,292569709236;4964,0;0,0;303,2925697092352;424,6095975929297;303,29256970923547;-0,6689999999999996;-9,865801504202915;0,0;0,0;0,8789473684210526;0,9;90,0;90,0;10,0;10,0
25/05/2018 19.07.02;25/05/2018;output/C_Batch10_100_d01/CG8_100_10_18.xml;d8aa20e7;10;32,0;28,921222605507417;24;100;0,1080521402094845;2;6,677;91;9;10;0,0;5335,546383582623;4976,0;0,0;359,54638358262287;683,1381288069842;359,54638358262326;92;0,09940796899272573;2;6,355;92;0;10;0,0;5323,314165611235;5003,0;0,0;320,3141656112359;320,31416561123564;320,31416561123564;-0,3219999999999992;-4,822525086116507;1,0;1,098901098901099;0,8632608695652173;0,87;87,0;87,0;13,0;13,0
25/05/2018 19.07.20;25/05/2018;output/C_Batch10_100_d01/CG8_100_10_3.xml;bfc1dd61;10;26,161583256509715;32,0;24;100;0,11944995718951432;2;7,187;87;13;10;0,0;5205,058598576499;4889,0;5,789014138369453;310,269584438129;713,6200442076985;310,26958443812975;92;0,10989396061435316;2;6,156;87;5;10;0,0;5224,009631196013;4864,0;15,179654295766454;344,8299769002466;517,2449653503703;344,82997690024683;-1,0310000000000006;-14,345345763183534;0,0;0,0;0,8755978260869565;0,89;89,0;89,0;11,0;11,0
25/05/2018 19.07.39;25/05/2018;output/C_Batch10_100_d01/CG8_100_10_4.xml;2786b770;10;25,94497085932505;30,237695846409256;24;100;0,1274671038729966;2;7,071;88;12;10;0,0;5403,762107498263;5119,0;8,305382954852007;276,4567245434098;608,2047939955016;276,4567245434098;94;0,11981907764061678;2;6,11;88;6;10;0,0;5422,375295147158;5111,0;37,954766331087626;273,42052881606867;437,47284610570995;273,4205288160687;-0,9609999999999994;-13,590722670060803;0,0;0,0;0,8263829787234042;0,86;86,0;86,0;14,0;14,0
25/05/2018 19.07.58;25/05/2018;output/C_Batch10_100_d01/CG8_100_10_5.xml;d5ff9044;10;30,93389246361786;30,837573623109925;24;100;0,10482991392475663;2;7,112;87;13;10;0,0;5377,478781214554;4931,0;45,84090245424056;400,6378787603138;921,4671211487225;400,6378787603141;96;0,10063671736776636;2;6,037;87;9;10;0,0;5316,697221787028;4891,0;14,911443455979736;410,785778331048;780,4929788289917;410,7857783310482;-1,0750000000000002;-15,115298087739035;0,0;0,0;0,876875;0,89;89,0;89,0;11,0;11,0
25/05/2018 19.08.17;25/05/2018;output/C_Batch10_100_d01/CG8_100_10_6.xml;39c35cb;10;19,130039079967517;28,480655804651285;24;100;0,1835414496301571;2;6,967;84;16;10;0,0;5339,839467664386;5014,0;22,52717958952769;303,3122880748576;788,611948994632;303,3122880748585;93;0,1706935481560461;2;5,859;84;9;10;0,0;5359,858251791466;5047,0;27,770379673095647;285,0878721183704;541,6669570249044;285,08787211837074;-1,1079999999999997;-15,903545284914594;0,0;0,0;0,8230414746543778;0,85;85,0;85,0;15,0;15,0
25/05/2018 19.08.35;25/05/2018;output/C_Batch10_100_d01/CG8_100_10_7.xml;c68845b8;10;30,107894085895452;31,409027984792846;24;100;0,10574628619447621;2;7,065;86;14;10;0,0;5313,196895426805;4988,0;50,52986715615123;274,66702827065365;659,2008678495695;274,66702827065393;92;0,09728658329891811;2;5,47;88;4;10;0,0;5330,834326580529;5062,0;1,739166441965267;267,0951601385633;373,93322419398874;267,09516013856336;-1,5950000000000006;-22,576079263977363;2,0;2,3255813953488373;0,8365217391304347;0,86;86,0;86,0;14,0;14,0
25/05/2018 19.08.52;25/05/2018;output/C_Batch10_100_d01/CG8_100_10_8.xml;9e776a84;10;30,469753829034474;26,35645454210632;24;100;0,12452142033391081;2;7,185;90;10;10;0,0;5337,044794748668;4938,0;17,27160780133397;381,7731869473348;763,5463738946696;381,7731869473348;95;0,11829534931721528;2;5,854;90;5;10;0,0;5360,813223276069;4971,0;35,948720380898294;353,86450289517154;530,796754342758;353,86450289517205;-1,3309999999999995;-18,524704244954762;0,0;0,0;0,8936842105263157;0,91;91,0;91,0;9,0;9,0
25/05/2018 19.09.10;25/05/2018;output/C_Batch10_100_d01/CG8_100_10_9.xml;aaa37763;10;32,0;32,0;24;100;0,09765625;2;7,543;83;17;10;0,0;5265,833330525769;4831,0;32,88864760150034;401,9446829242693;1085,2506438955272;401,94468292426933;90;0,087890625;2;5,42;84;6;10;0,0;5306,27653543875;4940,0;8,962202075705136;357,3143333630459;571,7029333808741;357,3143333630463;-2,123;-28,145300278403823;1,0;1,2048192771084338;0,778111111111111;0,81;81,0;81,0;19,0;19,0
25/05/2018 19.09.26;25/05/2018;output/C_Batch10_100_d01/CG8_103_10_2.xml;83d3af7;10;29,24166539659247;32,0;24;103;0,11007409996474006;2;7,668;85;18;10;0,0;5289,682265285966;4933,0;20,283610378829394;336,39865490713635;941,9162337399814;336,39865490713623;90;0,09618125239637482;2;5,318;86;4;10;0,0;5282,89389286657;4881,0;15,149852622462163;386,74404024410705;541,4416563417492;386,74404024410654;-2,3500000000000005;-30,646844027125724;1,0;1,1764705882352942;0,7732553315077586;0,7961165048543689;82,0;79,6116504854369;21,0;20,388349514563107
25/05/2018 19.09.43;25/05/2018;output/C_Batch10_100_d01/CG8_135_10_19.xml;17ef274b;10;28,593484057883714;22,21117915791294;24;135;0,21256662484193778;2;13,082;86;49;10;0,0;5131,033587260557;4829,0;1,099397096397638;300,93419016415965;1775,5117219685383;300,934190164159;118;0,18579897578776786;2;10,253;87;31;10;0,0;5125,166778565829;4782,0;9,478209846939649;333,6885687188893;1368,1231317474465;333,68856871888937;-2,8290000000000006;-21,62513377159456;1,0;1,1627906976744187;0,6667479044348436;0,674074074074074;91,0;67,4074074074074;44,0;32,592592592592595
